2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 00:07:48,468 p=3709 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 00:07:48,510 p=3709 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 00:07:48,554 p=3709 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 00:07:48,595 p=3709 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 00:07:48,679 p=3709 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-30 00:07:49,519 p=3709 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:07:49,582 p=3709 u=root n=ansible | TASK [template : Copier la template] *****************************************************************
2023-03-30 00:07:49,708 p=3709 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: NoneType: None
2023-03-30 00:07:49,709 p=3709 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "src and dest are required"}
2023-03-30 00:07:49,710 p=3709 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 00:07:49,711 p=3709 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 00:08:21,238 p=3762 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 00:08:21,277 p=3762 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 00:08:22,610 p=3762 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:08:22,719 p=3762 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 00:08:23,771 p=3762 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:08:23,803 p=3762 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 00:08:23,842 p=3762 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 00:08:23,882 p=3762 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 00:08:23,936 p=3762 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 00:08:23,985 p=3762 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 00:08:24,026 p=3762 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 00:08:24,119 p=3762 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-30 00:08:24,943 p=3762 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:08:25,002 p=3762 u=root n=ansible | TASK [template : Copier la template] *****************************************************************
2023-03-30 00:08:25,139 p=3762 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: NoneType: None
2023-03-30 00:08:25,140 p=3762 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "src and dest are required"}
2023-03-30 00:08:25,141 p=3762 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 00:08:25,141 p=3762 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 00:10:18,149 p=3813 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 00:10:18,185 p=3813 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 00:10:19,709 p=3813 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:10:19,808 p=3813 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 00:10:20,825 p=3813 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:10:20,855 p=3813 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 00:10:20,884 p=3813 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 00:10:20,953 p=3813 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 00:10:21,004 p=3813 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 00:10:21,049 p=3813 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 00:10:21,094 p=3813 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 00:10:21,182 p=3813 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-30 00:10:21,986 p=3813 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:10:22,047 p=3813 u=root n=ansible | TASK [template : Copier la template] *****************************************************************
2023-03-30 00:10:22,177 p=3813 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: NoneType: None
2023-03-30 00:10:22,178 p=3813 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "src and dest are required"}
2023-03-30 00:10:22,180 p=3813 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 00:10:22,180 p=3813 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 00:15:23,232 p=3869 u=root n=ansible | PLAY [CLIENT] *******************************************************************************************************************************************************************************************************
2023-03-30 00:15:23,268 p=3869 u=root n=ansible | TASK [Gathering Facts] **********************************************************************************************************************************************************************************************
2023-03-30 00:15:24,839 p=3869 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 00:15:24,933 p=3869 u=root n=ansible | TASK [apache2 : Installation of Apache2] ****************************************************************************************************************************************************************************
2023-03-30 00:15:31,656 p=3869 u=root n=ansible | changed: [192.168.73.177]
2023-03-30 00:15:31,684 p=3869 u=root n=ansible | TASK [apache2 : show result_apache2] ********************************************************************************************************************************************************************************
2023-03-30 00:15:31,716 p=3869 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": true,
        "diff": {},
        "failed": false,
        "stderr": "debconf: delaying package configuration, since apt-utils is not installed\n",
        "stderr_lines": [
            "debconf: delaying package configuration, since apt-utils is not installed"
        ],
        "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nSuggested packages:\n  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser ufw\nThe following NEW packages will be installed:\n  apache2\n0 upgraded, 1 newly installed, 0 to remove and 15 not upgraded.\nNeed to get 0 B/97.8 kB of archives.\nAfter this operation, 546 kB of additional disk space will be used.\nSelecting previously unselected package apache2.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 66661 files and directories currently installed.)\r\nPreparing to unpack .../apache2_2.4.52-1ubuntu4.4_amd64.deb ...\r\nUnpacking apache2 (2.4.52-1ubuntu4.4) ...\r\nSetting up apache2 (2.4.52-1ubuntu4.4) ...\r\nEnabling module mpm_event.\r\nEnabling module authz_core.\r\nEnabling module authz_host.\r\nEnabling module authn_core.\r\nEnabling module auth_basic.\r\nEnabling module access_compat.\r\nEnabling module authn_file.\r\nEnabling module authz_user.\r\nEnabling module alias.\r\nEnabling module dir.\r\nEnabling module autoindex.\r\nEnabling module env.\r\nEnabling module mime.\r\nEnabling module negotiation.\r\nEnabling module setenvif.\r\nEnabling module filter.\r\nEnabling module deflate.\r\nEnabling module status.\r\nEnabling module reqtimeout.\r\nEnabling conf charset.\r\nEnabling conf localized-error-pages.\r\nEnabling conf other-vhosts-access-log.\r\nEnabling conf security.\r\nEnabling conf serve-cgi-bin.\r\nEnabling site 000-default.\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /lib/systemd/system/apache2.service.\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /lib/systemd/system/apache-htcacheclean.service.\r\nNEEDRESTART-VER: 3.5\nNEEDRESTART-KCUR: 5.15.0-69-generic\nNEEDRESTART-KEXP: 5.15.0-69-generic\nNEEDRESTART-KSTA: 1\n",
        "stdout_lines": [
            "Reading package lists...",
            "Building dependency tree...",
            "Reading state information...",
            "Suggested packages:",
            "  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser ufw",
            "The following NEW packages will be installed:",
            "  apache2",
            "0 upgraded, 1 newly installed, 0 to remove and 15 not upgraded.",
            "Need to get 0 B/97.8 kB of archives.",
            "After this operation, 546 kB of additional disk space will be used.",
            "Selecting previously unselected package apache2.",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 66661 files and directories currently installed.)",
            "Preparing to unpack .../apache2_2.4.52-1ubuntu4.4_amd64.deb ...",
            "Unpacking apache2 (2.4.52-1ubuntu4.4) ...",
            "Setting up apache2 (2.4.52-1ubuntu4.4) ...",
            "Enabling module mpm_event.",
            "Enabling module authz_core.",
            "Enabling module authz_host.",
            "Enabling module authn_core.",
            "Enabling module auth_basic.",
            "Enabling module access_compat.",
            "Enabling module authn_file.",
            "Enabling module authz_user.",
            "Enabling module alias.",
            "Enabling module dir.",
